processed 0 flows
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 44, 'length': 94171.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2140.25, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.683135986328], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 37, 'length': 67125.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 552.0, 'mean_packet_length': 1814.1891891891892, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3211.749542236328], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61332', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 40, 'length': 86877.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2171.925, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.7074584960938], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61329', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 68, 'length': 151837.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 549.0, 'mean_packet_length': 2232.8970588235293, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3349.552703857422], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61330', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 72, 'length': 166393.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 938.0, 'mean_packet_length': 2311.0138888888887, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [4060.449676513672], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61328', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 158, 'length': 438550.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2775.6329113924053, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51070', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 199, 'length': 517085.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2598.4170854271356, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51068', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 157, 'length': 508978.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 478.0, 'mean_packet_length': 3241.8980891719743, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51062', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 235382.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2451.8958333333335, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51064', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 112, 'length': 377319.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 480.0, 'mean_packet_length': 3368.9196428571427, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51060', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}

Cluster 0 is anomaly with the nodes:
found (distances) anomaly in node: {'side': 'Server', 'amount': 2399, 'length': 4974876.0, 'time_delta': 0.0, 'min_packet_length': 42.0, 'max_packet_length': 29242.0, 'mean_packet_length': 2073.729053772405, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 7, 'URG_count': 7, 'anomaly_score_history': [26522.8876953125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 14, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 143, 'length': 322721.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 2256.7902097902097, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59934', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 178354.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1857.8541666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59944', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 105, 'length': 341104.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 3248.609523809524, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59936', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 374, 'length': 968226.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 410.0, 'mean_packet_length': 2588.8395721925135, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53553', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 4, 'length': 6.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 12.0, 'mean_packet_length': 1.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51072', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 50, 'length': 78272.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 349.0, 'mean_packet_length': 1565.44, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51074', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 146, 'length': 824182.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1104.0, 'mean_packet_length': 5645.082191780822, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '58052', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}

Cluster 1 is anomaly with the nodes:
found (distances) anomaly in node: {'side': 'Client', 'amount': 44, 'length': 94171.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2140.25, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.683135986328], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 37, 'length': 67125.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 552.0, 'mean_packet_length': 1814.1891891891892, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3211.749542236328], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61332', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 40, 'length': 86877.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2171.925, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.7074584960938], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61329', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 68, 'length': 151837.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 549.0, 'mean_packet_length': 2232.8970588235293, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3349.552703857422], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61330', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 72, 'length': 166393.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 938.0, 'mean_packet_length': 2311.0138888888887, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [4060.449676513672], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61328', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
